   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
12867.4  18 | 2020-05-02T07:33:16+0000 [stdout#info] Result for b'dev-meta-apollo.ttt208.com' is ['47.101.208.234']
12867.5  18 | 2020-05-02T07:33:16+0000 [stdout#info] Result for b'dev-meta-apollo.ttt208.com' is ['47.101.208.234']
12871.3  29 | c : DNS request from ('192.168.31.235', 62975) to None: 35 bytes
12871.3  29 | c : DNS request from ('192.168.31.235', 65255) to None: 35 bytes
12871.3  18 | 2020-05-02T07:33:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12871.3  18 | 2020-05-02T07:33:20+0000 [stdout#info] A query: b'captive.apple.com'
12871.3  18 | 2020-05-02T07:33:20+0000 [stdout#info] A query: b'captive.apple.com'
12871.3  18 | 2020-05-02T07:33:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12872.1  18 | 2020-05-02T07:33:21+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12873.7  29 | c : DNS request from ('192.168.31.235', 64393) to None: 34 bytes
12873.7  18 | 2020-05-02T07:33:22+0000 [stdout#info] A query: b'bt.ttk.artvid.ru'
12873.7  18 | 2020-05-02T07:33:22+0000 [stdout#info] Result for b'bt.ttk.artvid.ru' is ['217.23.185.250']
12877.1 TEL | (proxy checking local liveness)
12877.1  18 | 2020-05-02T07:33:26+0000 [Poll#info] Checkpoint
12886.3  29 | c : DNS request from ('192.168.31.235', 58227) to None: 35 bytes
12886.3  29 | c : DNS request from ('192.168.31.235', 60621) to None: 35 bytes
12886.3  18 | 2020-05-02T07:33:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12886.3  18 | 2020-05-02T07:33:35+0000 [stdout#info] A query: b'captive.apple.com'
12886.3  18 | 2020-05-02T07:33:35+0000 [stdout#info] A query: b'captive.apple.com'
12886.3  18 | 2020-05-02T07:33:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12886.3  18 | 2020-05-02T07:33:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12888.9 TEL | [467] Running: sudo -n echo -n
12888.9 TEL | [467] ran in 0.03 secs.
12895.2  29 | c : DNS request from ('192.168.31.235', 61762) to None: 31 bytes
12895.3  18 | 2020-05-02T07:33:44+0000 [stdout#info] A query: b'www.xiami.com'
12895.3  18 | 2020-05-02T07:33:44+0000 [stdout#info] Result for b'www.xiami.com' is ['203.119.244.126', '203.119.211.255', '203.119.207.255', '203.119.212.1']
12895.6  29 | c : DNS request from ('192.168.31.235', 40478) to None: 38 bytes
12895.6  18 | 2020-05-02T07:33:44+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
12895.6  18 | 2020-05-02T07:33:44+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['203.208.43.79', '203.208.43.95', '203.208.43.87', '203.208.43.88']
12895.8  29 | c : DNS request from ('192.168.31.235', 43442) to None: 31 bytes
12895.8  29 | c : DNS request from ('192.168.31.235', 1777) to None: 32 bytes
12895.8  18 | 2020-05-02T07:33:44+0000 [stdout#info] A query: b'gm.mmstat.com'
12895.8  18 | 2020-05-02T07:33:44+0000 [stdout#info] A query: b's320.xiami.net'
12895.8  18 | 2020-05-02T07:33:44+0000 [stdout#info] Result for b'gm.mmstat.com' is ['106.11.251.76']
12895.8  18 | 2020-05-02T07:33:44+0000 [stdout#info] Result for b's320.xiami.net' is ['121.42.17.220', '121.42.17.221', '121.42.17.222', '121.42.17.234', '121.42.17.219', '121.42.17.218', '121.42.17.235', '121.42.17.217']
12901.3  29 | c : DNS request from ('192.168.31.235', 52019) to None: 35 bytes
12901.3  29 | c : DNS request from ('192.168.31.235', 58506) to None: 35 bytes
12901.3  18 | 2020-05-02T07:33:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12901.3  18 | 2020-05-02T07:33:50+0000 [stdout#info] A query: b'captive.apple.com'
12901.3  18 | 2020-05-02T07:33:50+0000 [stdout#info] A query: b'captive.apple.com'
12901.3  18 | 2020-05-02T07:33:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12901.3  18 | 2020-05-02T07:33:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12907.2 TEL | (proxy checking local liveness)
12907.2  18 | 2020-05-02T07:33:56+0000 [Poll#info] Checkpoint
12911.9  29 | c : DNS request from ('192.168.31.235', 63851) to None: 39 bytes
12911.9  18 | 2020-05-02T07:34:01+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
12912.2  18 | 2020-05-02T07:34:01+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.160.111', '17.248.159.17', '17.248.158.179', '17.248.159.116', '17.248.156.104', '17.248.159.144', '17.248.152.136', '17.248.159.115']
12914.3  29 | c : DNS request from ('192.168.31.235', 63568) to None: 35 bytes
12914.3  18 | 2020-05-02T07:34:03+0000 [stdout#info] A query: b't.nyaatracker.com'
12914.5  18 | 2020-05-02T07:34:03+0000 [stdout#info] Result for b't.nyaatracker.com' is ['139.99.45.37', '51.38.230.101', '54.39.98.124']
12914.9  29 | c : DNS request from ('192.168.31.235', 53634) to None: 56 bytes
12914.9  18 | 2020-05-02T07:34:04+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
12914.9  18 | 2020-05-02T07:34:04+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['111.32.191.1', '36.155.8.3', '112.13.104.3', '36.155.8.1', '112.13.104.1', '111.32.191.3']
12916.3  29 | c : DNS request from ('192.168.31.235', 61812) to None: 35 bytes
12916.3  29 | c : DNS request from ('192.168.31.235', 51064) to None: 35 bytes
12916.6  18 | 2020-05-02T07:34:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12916.6  18 | 2020-05-02T07:34:05+0000 [stdout#info] A query: b'captive.apple.com'
12916.6  18 | 2020-05-02T07:34:05+0000 [stdout#info] A query: b'captive.apple.com'
12916.6  18 | 2020-05-02T07:34:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12916.6  18 | 2020-05-02T07:34:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12919.0 TEL | [468] Running: sudo -n echo -n
12919.0 TEL | [468] ran in 0.03 secs.
12924.1  29 | c : DNS request from ('192.168.31.235', 14145) to None: 37 bytes
12924.1  18 | 2020-05-02T07:34:13+0000 [stdout#info] A query: b'clients4.google.com'
12924.1  18 | 2020-05-02T07:34:13+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.160.78']
12931.3  29 | c : DNS request from ('192.168.31.235', 56424) to None: 35 bytes
12931.3  29 | c : DNS request from ('192.168.31.235', 52856) to None: 35 bytes
12931.3  18 | 2020-05-02T07:34:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12931.3  18 | 2020-05-02T07:34:20+0000 [stdout#info] A query: b'captive.apple.com'
12931.3  18 | 2020-05-02T07:34:20+0000 [stdout#info] A query: b'captive.apple.com'
12931.4  18 | 2020-05-02T07:34:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12932.1  18 | 2020-05-02T07:34:21+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12937.1 TEL | (proxy checking local liveness)
12937.1  18 | 2020-05-02T07:34:26+0000 [Poll#info] Checkpoint
12938.1  29 | c : DNS request from ('192.168.31.235', 61334) to None: 32 bytes
12938.2  18 | 2020-05-02T07:34:27+0000 [stdout#info] A query: b'ocsp.apple.com'
12938.2  18 | 2020-05-02T07:34:27+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.85.203', '17.253.85.205']
12938.8  29 | c : DNS request from ('192.168.31.235', 52588) to None: 42 bytes
12938.8  18 | 2020-05-02T07:34:28+0000 [stdout#info] A query: b'settings.crashlytics.com'
12938.9  29 | c : DNS request from ('192.168.31.235', 53508) to None: 35 bytes
12938.9  18 | 2020-05-02T07:34:28+0000 [stdout#info] A query: b'e.crashlytics.com'
12939.1  18 | 2020-05-02T07:34:28+0000 [stdout#info] Result for b'settings.crashlytics.com' is ['69.171.245.84']
12939.3  18 | 2020-05-02T07:34:28+0000 [stdout#info] Result for b'e.crashlytics.com' is ['23.21.210.87', '184.73.227.186', '23.21.217.216', '184.73.245.176', '23.21.128.76', '23.21.130.228', '23.21.145.79', '23.21.170.181']
12942.3  29 | c : DNS request from ('192.168.31.235', 58541) to None: 35 bytes
12942.3  29 | c : DNS request from ('192.168.31.235', 61598) to None: 35 bytes
12942.3  18 | 2020-05-02T07:34:31+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
12942.3  18 | 2020-05-02T07:34:31+0000 [stdout#info] A query: b'captive.apple.com'
12942.3  18 | 2020-05-02T07:34:31+0000 [stdout#info] A query: b'captive.apple.com'
12942.3  18 | 2020-05-02T07:34:31+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12942.3  18 | 2020-05-02T07:34:31+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.213.159']
12942.7  29 | c : DNS request from ('192.168.31.235', 50218) to None: 34 bytes
12942.7  29 | c : DNS request from ('192.168.31.235', 51752) to None: 34 bytes
12942.7  18 | 2020-05-02T07:34:31+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12942.8  18 | 2020-05-02T07:34:31+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12942.8  18 | 2020-05-02T07:34:31+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12943.0  18 | 2020-05-02T07:34:32+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12943.0  18 | 2020-05-02T07:34:32+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12943.0  29 | c : DNS request from ('192.168.31.235', 53089) to None: 34 bytes
12943.0  18 | 2020-05-02T07:34:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12943.0  18 | 2020-05-02T07:34:32+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12943.1  29 | c : DNS request from ('192.168.31.235', 51678) to None: 34 bytes
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12943.1  29 | c : DNS request from ('192.168.31.235', 59166) to None: 34 bytes
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12943.1  29 | c : DNS request from ('192.168.31.235', 54063) to None: 34 bytes
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12943.1  29 | c : DNS request from ('192.168.31.235', 59745) to None: 34 bytes
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12943.1  18 | 2020-05-02T07:34:32+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12943.2  18 | 2020-05-02T07:34:32+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12949.1 TEL | [469] Running: sudo -n echo -n
12949.1  29 | c : DNS request from ('192.168.31.235', 54626) to None: 44 bytes
12949.1  18 | 2020-05-02T07:34:38+0000 [stdout#info] A query: b'safebrowsing.urlsec.qq.com'
12949.1 TEL | [469] ran in 0.03 secs.
12949.2  18 | 2020-05-02T07:34:38+0000 [stdout#info] Result for b'safebrowsing.urlsec.qq.com' is ['123.151.176.32', '123.151.71.101']
12959.3  29 | c : DNS request from ('192.168.31.235', 55451) to None: 32 bytes
12959.3  29 | c : DNS request from ('192.168.31.235', 53319) to None: 32 bytes
12959.3  29 | c : DNS request from ('192.168.31.235', 52713) to None: 46 bytes
12959.3  29 | c : DNS request from ('192.168.31.235', 64739) to None: 46 bytes
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.paypal.com'
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'www.paypal.com'
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'www.paypal.com'
12959.3  29 | c : DNS request from ('192.168.31.235', 50646) to None: 32 bytes
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'dnnx3exhrd7to.cloudfront.net'
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'dnnx3exhrd7to.cloudfront.net'
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'dnnx3exhrd7to.cloudfront.net'
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'www.paypal.com' is ['23.218.96.75']
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'www.paypal.com' is ['23.218.96.75']
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.paypal.com'
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'www.paypal.com'
12959.3  29 | c : DNS request from ('192.168.31.235', 53091) to None: 32 bytes
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'www.paypal.com' is ['23.218.96.75']
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.paypal.com'
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'www.paypal.com'
12959.3  29 | c : DNS request from ('192.168.31.235', 60104) to None: 32 bytes
12959.3  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'www.paypal.com' is ['23.218.96.75']
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.paypal.com'
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'www.paypal.com'
12959.4  29 | c : DNS request from ('192.168.31.235', 51638) to None: 32 bytes
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'www.paypal.com' is ['23.218.96.75']
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.paypal.com'
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'www.paypal.com'
12959.4  29 | c : DNS request from ('192.168.31.235', 64567) to None: 32 bytes
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'www.paypal.com' is ['23.218.96.75']
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'www.paypal.com'
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'www.paypal.com'
12959.4  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'www.paypal.com' is ['23.218.96.75']
12959.7  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'dnnx3exhrd7to.cloudfront.net' is ['99.86.194.63']
12959.8  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'dnnx3exhrd7to.cloudfront.net' is ['99.86.194.63']
12959.8  29 | c : DNS request from ('192.168.31.235', 62703) to None: 46 bytes
12959.8  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'dnnx3exhrd7to.cloudfront.net'
12959.8  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'dnnx3exhrd7to.cloudfront.net'
12959.8  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'dnnx3exhrd7to.cloudfront.net' is ['99.86.194.63']
12959.8  29 | c : DNS request from ('192.168.31.235', 62778) to None: 46 bytes
12959.8  18 | 2020-05-02T07:34:48+0000 [stdout#info] AAAA query, sending back A instead: b'dnnx3exhrd7to.cloudfront.net'
12959.8  18 | 2020-05-02T07:34:48+0000 [stdout#info] A query: b'dnnx3exhrd7to.cloudfront.net'
12959.8  29 | c : DNS request from ('192.168.31.235', 63717) to None: 46 bytes
12959.8  18 | 2020-05-02T07:34:48+0000 [stdout#info] Result for b'dnnx3exhrd7to.cloudfront.net' is ['99.86.194.63']
12959.8  18 | 2020-05-02T07:34:49+0000 [stdout#info] AAAA query, sending back A instead: b'dnnx3exhrd7to.cloudfront.net'
12959.8  18 | 2020-05-02T07:34:49+0000 [stdout#info] A query: b'dnnx3exhrd7to.cloudfront.net'
12959.8  18 | 2020-05-02T07:34:49+0000 [stdout#info] Result for b'dnnx3exhrd7to.cloudfront.net' is ['99.86.194.63']
12959.8  29 | c : DNS request from ('192.168.31.235', 52946) to None: 46 bytes
12959.9  18 | 2020-05-02T07:34:49+0000 [stdout#info] AAAA query, sending back A instead: b'dnnx3exhrd7to.cloudfront.net'
12959.9  18 | 2020-05-02T07:34:49+0000 [stdout#info] A query: b'dnnx3exhrd7to.cloudfront.net'
12959.9  29 | c : DNS request from ('192.168.31.235', 63655) to None: 46 bytes
12959.9  18 | 2020-05-02T07:34:49+0000 [stdout#info] Result for b'dnnx3exhrd7to.cloudfront.net' is ['99.86.194.63']
12959.9  18 | 2020-05-02T07:34:49+0000 [stdout#info] AAAA query, sending back A instead: b'dnnx3exhrd7to.cloudfront.net'
12959.9  18 | 2020-05-02T07:34:49+0000 [stdout#info] A query: b'dnnx3exhrd7to.cloudfront.net'
12959.9  18 | 2020-05-02T07:34:49+0000 [stdout#info] Result for b'dnnx3exhrd7to.cloudfront.net' is ['99.86.194.63']
12962.5  29 | c : DNS request from ('192.168.31.235', 52201) to None: 38 bytes
12962.5  18 | 2020-05-02T07:34:51+0000 [stdout#info] A query: b'inferno.demonoid.ooo'
12962.6  18 | 2020-05-02T07:34:51+0000 [stdout#info] Result for b'inferno.demonoid.ooo' is ['199.59.242.153']
12964.3  29 | c : DNS request from ('192.168.31.235', 59291) to None: 34 bytes
12964.3  29 | c : DNS request from ('192.168.31.235', 50175) to None: 34 bytes
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12964.3  29 | c : DNS request from ('192.168.31.235', 61129) to None: 34 bytes
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12964.3  29 | c : DNS request from ('192.168.31.235', 50010) to None: 34 bytes
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12964.3  18 | 2020-05-02T07:34:53+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12964.4  18 | 2020-05-02T07:34:53+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12964.4  29 | c : DNS request from ('192.168.31.235', 63603) to None: 34 bytes
12964.4  18 | 2020-05-02T07:34:53+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12964.4  18 | 2020-05-02T07:34:53+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12964.4  18 | 2020-05-02T07:34:53+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12964.4  29 | c : DNS request from ('192.168.31.235', 55258) to None: 34 bytes
12964.4  18 | 2020-05-02T07:34:53+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
12964.4  18 | 2020-05-02T07:34:53+0000 [stdout#info] A query: b'www.mb6gpu84.com'
12964.4  18 | 2020-05-02T07:34:53+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
12964.4  29 | c : DNS request from ('192.168.31.235', 54372) to None: 34 bytes
12964.4  18 | 2020-05-02T07:34:53+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
